path,bytes,sha256
CITATION.cff,738,a2adeaa6af65a108c4c725d271b6e6f2332512d93a854368ced8ecde161fe9ca
LICENSE_NOT_SET.md,440,840f84662b1a6b4bc8e8cdfcb017ea2a9c71f133256c5cf5e06a26a2772d791f
README.md,4015,4a2bb4518d51fcc7ad4241714a9f167aa846d09c7e04eb58595bedced7fb8710
RELEASE_CHECKLIST.md,1004,2a09b4c9e1a1aa0498e3d029df7fe160d91775594981aa48c8cf834bb40b4c22
audit/FINAL_REPRODUCIBILITY_VERDICT.csv,563,8ee7906b24c1c472d53be86aa2a6eac903a3302269ef296bd82d184ea794f3e5
audit/canonical_experiment_verdict_summary.csv,419,7e01e209449cf91d9c7becb315417092db680649018392052f7170580a124e7f
audit/keras_full_load_audit_25runs.csv,2494,786ca4784b232726876cf9c169436ea8df5f8e7e2c1d59f50b9f70d97ef13a2b
audit/keras_structural_audit_25runs_summary.csv,1969,de3b8ee3b69ca71a2b4c3cafc6769b5430e45b80e8746c9e42fdcbcc89f17728
audit/near_duplicate_audit_summary.csv,457,98143366faa1afdcea3928d343e7420218fa9aa2f8b26c5ba46c80d538ae35e8
audit/prediction_integrity_audit_30runs.csv,10070,586784d621545edea1c8f73a78ef82d8beb74081a88537785dda2c399429ac63
audit/split_leakage_audit_5splits.csv,1001,c41917d5ada7500da7f4333476e6eedfd5999a40b37767154f9f6f7fc127058b
code/01_original_unit01_experiment.ipynb,172203,d4c50c77367b861232b12ebae589a387765e7638ef3f149c047cca249916410f
code/02_canonical_preprocessing_experiment.ipynb,65195,c0779ced3bb7d2bb0c585b17ca02e920cf51255d6c482dbb14bb8c9dc19f1a7a
code/03_nontraining_posthoc_analysis.ipynb,22939,63af3f137955b7a06420004d2f3fbee84528e32a21960c65123ecfcee6b77d27
code/03_nontraining_posthoc_analysis.py,18321,e812bed24a7ee1dd7425613f6137caa6c12e92512518ccc66f5e833d5af07c6b
code/04_reproducibility_audit.ipynb,39475,620846fdb29729b06396ff1efa89e41ea842918c17bc9c3c32b0231d82978be1
code/__pycache__/03_nontraining_posthoc_analysis.cpython-313.pyc,30210,5c7ec09e55b08d13edf134caa3b06a26d650099073d3392fa944692ab2cca09f
code/__pycache__/reproduce_publication_tables.cpython-313.pyc,1870,4eabf2051562df8e6b15c9cf6a2b7f759cbfcdbe96c108441f6434d6667e312c
code/__pycache__/verify_split_integrity.cpython-313.pyc,2474,d3274a73e2c308fdd6e07e83304389f2b0a453213868c9897dbd5d59fbd6bdb8
code/reproduce_publication_tables.py,1159,8efd2a82f212cf6ca749feeb1ddbd440dc44d905a987f3a2c586b76c88a26cee
code/verify_split_integrity.py,1181,1f393fbac1a30a0bb6a65485c4876725ab99a16c1e9f7f5188743eac28b3cd1b
data_splits/split_0_seed42.csv,2757124,b18ed348f559c2f90f5cc71806c5302296bea7af6490f08dbe3532c0ca3241a6
data_splits/split_1_seed123.csv,2761807,9698fae7fa62a191846dfe6196af6a745c8dc6af5001d9dbca6e5a30efeaec41
data_splits/split_2_seed7.csv,2760838,0719562d2623fd3602cd7f80ca174bd2bb4962eaf314caabcbb6ceb2cdd3352f
data_splits/split_3_seed2024.csv,2758450,1fbe3b529d8359e240d4fb2294cc7dccb8152c529469fdcf8823350a49321f86
data_splits/split_4_seed99.csv,2759548,9dee1e6abb0e17b20b8c0e12861584a3b9ca9ba080aa5c44ec229d7fab028673
docs/CODE_AVAILABILITY.md,465,c33eb19aadcb2669d957dc3a013f5c106f7312e74bb7643818b45762af0bcebe
docs/DATA_AVAILABILITY.md,744,940b55835e31713e88cc071ff12684d008134f403d3d9e089fb6a6bab221377c
docs/LARGE_ARTIFACTS_NOT_INCLUDED.md,973,5afd8f0b63695514dac1129cc4746976be7b0acaedcb84abc2c9d18b6c1c3778
docs/REPRODUCIBILITY_SCOPE.md,1480,e8b0ae65f5c39759b533e5496e647be7d71e215020cd72cf341cf9600a72fe16
environment/RUNTIME_LIMITATIONS.md,501,bd3a22b7d8de892b2615594b3be9b1668bd155c53104bfd1b8c120bb36506c38
environment/environment_audit.md,4909,49888ac0a41d52848a3536cc6b440e2015a37ccb9d40b12bdb8e55df18917c52
environment/environment_manifest.csv,599,e539f821fb4775ff01e5a0ba5bcad174a8aae2711cf09b995424ffb5123cba6e
environment/requirements_verified.txt,113,eb149bea43a0ac0cdd139a7a78639378f8eca2302172dfe0f2ebd99473c32050
provenance/known_experiment_hashes.csv,1299,61777eb959175fe4eadc7c469f67e8fdf138d5b847dc9a7fc74da37fde73677d
provenance/package_validation_report.csv,2762,8d21478cf7168fec5e627a94d9d5d215c9f73b5e244bdba5012c8cd4fd3d0eae
publication/FINAL_FIGURE_LEGENDS.md,2215,63fd9aff0c10707ba2d3ab0a041f26ed037ab2d3edab4ab3da4544938760897d
publication/MAIN_VS_SUPPLEMENT_ALLOCATION.csv,1202,8714b1060bdf3b3379487f1602144e24ddfaf5f52fef433ced476e816bcae7e9
publication/MANUSCRIPT_SNAPSHOT_v10.md,36162,b5b82acd06ac81a6e7592d269d6834bf34b62b94530458678a35f2105109acf2
publication/SUPPLEMENTARY_MATERIAL_v1.md,13417,3aeee07e0aa79f2b2998f65a6e5020ed5940fbe6b4de341248c46d2e881903a0
