kind,path_or_name,sha256,status
dataset_zip_external,cell_images.zip,b751d27bae4bda39c656052f07b6bff26e3815414434f330dc4cfbbb823ad008,external_not_included
pretrained_weights_external,mobilenet_v2_weights_tf_dim_ordering_tf_kernels_1.0_224_no_top.h5,f8aff69536bd77a692c594f559c798c19bf7f3f36668fc9fa00b21c6aab4797c,external_not_included
included,code/01_original_unit01_experiment.ipynb,d4c50c77367b861232b12ebae589a387765e7638ef3f149c047cca249916410f,included
included,code/02_canonical_preprocessing_experiment.ipynb,c0779ced3bb7d2bb0c585b17ca02e920cf51255d6c482dbb14bb8c9dc19f1a7a,included
included,code/03_nontraining_posthoc_analysis.py,e812bed24a7ee1dd7425613f6137caa6c12e92512518ccc66f5e833d5af07c6b,included
included,data_splits/split_0_seed42.csv,b18ed348f559c2f90f5cc71806c5302296bea7af6490f08dbe3532c0ca3241a6,included
included,data_splits/split_1_seed123.csv,9698fae7fa62a191846dfe6196af6a745c8dc6af5001d9dbca6e5a30efeaec41,included
included,data_splits/split_2_seed7.csv,0719562d2623fd3602cd7f80ca174bd2bb4962eaf314caabcbb6ceb2cdd3352f,included
included,data_splits/split_3_seed2024.csv,1fbe3b529d8359e240d4fb2294cc7dccb8152c529469fdcf8823350a49321f86,included
included,data_splits/split_4_seed99.csv,9dee1e6abb0e17b20b8c0e12861584a3b9ca9ba080aa5c44ec229d7fab028673,included
